NEXUS,ModName,Author,UniqueID,Auto,Hot,Category,SaveSafe,Descriptor,ModDrop,GitHub,UnofficialUpdateLink,,,,,,,,,,,,,,,
1915,Content Patcher,Pathoschild,Pathoschild.ContentPatcher,全自动,热门,框架,安全,CP内容修补,,,,,,,,,,,,,,,,,,
3231,Farm Type Manager,Esca,Esca.FarmTypeManager,全自动,热门,框架,安全,FTM农场类型管理器,598755,Esca-MMC/FarmTypeManager,,,,,,,,,,,,,,,,
6529,Expanded Preconditions Utility,CherryChain,Cherry.ExpandedPreconditionsUtility,全自动,热门,框架,安全,扩展的前提条件实用程序,,,,,,,,,,,,,,,,,,
1720,Json Assets,spacechase0,spacechase0.JsonAssets,全自动,热门,框架,安全,JA物品添加,,,,,,,,,,,,,,,,,,
1348,SpaceCore,spacechase0,spacechase0.SpaceCore,全自动,热门,框架,影响,太空核心,,,,,,,,,,,,,,,,,,
1820,TMXL Map Toolkit,Platonymous,Platonymous.TMXLoader,全自动,热门,框架,影响,TMXL地图加载,,,,,,,,,,,,,,,,,,
1536,MailFrameworkMod,Digus,DIGUS.MailFrameworkMod,全自动,热门,框架,安全,邮件框架模块,,,,,,,,,,,,,,,,,,
5398,More Grass,Sonozuki,EpicBellyFlop45.MoreGrass,全自动,热门,框架,安全,更多的草，冬天的草，冬草,,,,,,,,,,,,,,,,,,
4970,ProducerFrameworkMod,Digus,Digus.ProducerFrameworkMod,全自动,热门,框架,安全,PFM生产者框架,,,,,,,,,,,,,,,,,,
9246,Alternative Textures,PeacefulEnd,PeacefulEnd.AlternativeTextures,全自动,热门,框架,安全,替代纹理框架,,,,,,,,,,,,,,,,,,
3213,Stardew Hack,bcmpinc,bcmpinc.StardewHack,全自动,热门,框架,安全,星露黑客，星露骇客,,,,,,,,,,,,,,,,,,
9969,Fashion Sense,PeacefulEnd,PeacefulEnd.FashionSense,全自动,热门,框架,安全,时尚感,,,,,,,,,,,,,,,,,,
8626,Custom Companions,PeacefulEnd,PeacefulEnd.CustomCompanions,全自动,热门,框架,安全,自定义同伴,,,,,,,,,,,,,,,,,,
999,Portraiture,Platonymous,Platonymous.Portraiture,全自动,热门,框架,安全,高清头像,,,,,,,,,,,,,,,,,,
20618,FauxCore,LeFauxMatt,furyx639.FauxCore,全自动,热门,框架,安全,人造核心,,,,,,,,,,,,,,,,,,
20628,Calcifer,sophie,sophie.Calcifer,全自动,普通,框架,安全,钙化法,,,,,,,,,,,,,,,,,,
15682,Kokoro,Shockah,Shockah.Kokoro,全自动,普通,框架,安全,,,,,,,,,,,,,,,,,,,
6340,PNG Retex Helper,SabiMiyato|ELL,SabiMiyato.PNGRetexHelper,全自动,小众,框架,安全,PNG图片替换器,,,,,,,,,,,,,,,,,,
3642,Event Repeater,MissCoriel,misscoriel.eventrepeater,全自动,热门,框架,安全,事件中继，事件循环,,,,,,,,,,,,,,,,,,
5005,Shop Tile Framework,Cherry,Cherry.ShopTileFramework,全自动,热门,框架,安全,商店图块框架,,,,,,,,,,,,,,,,,,
13804,Custom Farm Loader,DeLiXx,DeLiXx.Custom_Farm_Loader,全自动,普通,框架,安全,自定义农场加载器,,,,,,,,,,,,,,,,,,
22941,PoohCore,Pooh,poohnhi.PoohCore,全自动,小众,框架,安全,维尼核心,,,,,,,,,,,,,,,,,,
20357,Item Extensions,mistyspring,mistyspring.ItemExtensions,全自动,普通,框架,安全,物品扩展,,,,,,,,,,,,,,,,,,
5371,Anti-Social NPCs,Super Aardvark,SuperAardvark.AntiSocial,全自动,热门,框架,安全,不可社交NPC,,,,,,,,,,,,,,,,,,
17265,Unlockable Bundles,DeLiXx,DLX.Bundles,全自动,热门,框架,安全,,,,,,,,,,,,,,,,,,,
2341,Stardust Core,Alpha_Omegasis,Omegasis.StardustCore,全自动,热门,框架,安全,,,,,,,,,,,,,,,,,,,
24332,DaLionheart,DaLion,DaLion.Core,全自动,热门,框架,安全,DaLion模组核心,,,,,,,,,,,,,,,,,,
19200,ClownCore,fellowclown,Fellowclown.ClownCore,全自动,普通,框架,安全,小丑核心，路人公墓前置，新梦想前置,,,,,,,,,,,,,,,,,,
21019,Hugs and Kisses Continued,JoXW,JoXW.HugsAndKisses,全自动,热门,框架,安全,拥抱亲吻,,,,,,,,,,,,,,,,,,
23135,Cloudy Skies,Khloe Leclair,leclair.cloudyskies,全自动,热门,框架,安全,天气内容包核心,,,,,,,,,,,,,,,,,,
7089,Custom NPC Exclusions,Esca-MMC,Esca.CustomNPCExclusions,全自动,普通,框架,安全,自定义NPC排除，将NPC排除在事件外,,,,,,,,,,,,,,,,,,
19140,Birb Core,drbirbdev,drbirbdev.BirbCore,全自动,热门,框架,安全,Birb模组核心,,,,,,,,,,,,,,,,,,
6304,Destroyable Bushes,Esca-MMC,Esca.DestroyableBushes,全自动,热门,框架,安全,可摧毁灌木,,,,,,,,,,,,,,,,,,
15792,Bush Bloom Mod,ncarigon,NCarigon.BushBloomMod,全自动,热门,框架,安全,自定义灌木开放时间,,,,,,,,,,,,,,,,,,
7517,Custom Tokens,TheMightyAmondee,TheMightyAmondee.CustomTokens,全自动,热门,框架,安全,自定义令牌,,,,,,,,,,,,,,,,,,
14377,Lasting Conversation Topics,sophie,sophie.LastingConversationTopics,全自动,热门,框架,安全,延长对话长度，记忆前文对话,,,,,,,,,,,,,,,,,,
8284,Miss Coriel's Unique Courtship Response CORE,MissCoriel,misscoriel.UCRFix,全自动,热门,框架,安全,使NPC通过CP响应某操作,,,,,,,,,,,,,,,,,,
5038,PFMAutomate,Digus,Digus.PFMAutomate,全自动,热门,框架,安全,集成PFM与自动化,,,,,,,,,,,,,,,,,,
22612,More Nightly Events,Khloe Leclair,leclair.morenightlyevents,全自动,热门,框架,安全,夜间活动内容包前置,,,,,,,,,,,,,,,,,,
21264,Bus Locations Unofficial 1.6 Fix,ComradeSean,hootless.BusLocations|hootless.BLDesert,全自动,热门,框架,安全,公交车地点内容包前置,,,,,,,,,,,,,,,,,,
2642,Custom Cask Mod,Digus,DIGUS.CustomCaskMod,全自动,热门,框架,安全,自定义酒桶内容包前置,,,,,,,,,,,,,,,,,,
20938,Custom Fixed Dialogue - Continued,datamancer,datamancer.CustomFixedDialogue,全自动,热门,框架,安全,自定义固定对话,,,,,,,,,,,,,,,,,,
15152,LittleNPCs,Candidus42,Candidus42.LittleNPCs,全自动,热门,框架,安全,把孩子变成小npc,,,,,,,,,,,,,,,,,
24534,PortraiturePlus,Arborsm,Arborsm.PortraiturePlus,全自动,普通,框架,安全,使Portraiture适用季节室内室外变化,,,,,,,,,,,,,,,,,
6183,Train Station,Cherry,Cherry.TrainStation,全自动,热门,框架,安全,火车站实装,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
2936,Tieba Chinese Revision,星露谷物语贴吧汉化组,FarAways.TiebaChineseRevision,全自动,热门,汉化,安全,贴吧汉化，汉化修正,,,,,,,,,,,,,,,,,,
3753,Stardew Valley Expanded,FlashShifter|Esca|super-aardvark|kittycatcasey,FlashShifter.StardewValleyExpandedCP|FlashShifter.SVECode|FlashShifter.SVE-FTM,全自动,热门,扩展,影响,星露谷扩展，SVE，大型扩展，格兰普顿，城堡村,,,,,,,,,,,,,,,,,,
3753,Immersive Farm 2 Remastered,FlashShifter,flashshifter.immersivefarm2remastered|FlashShifter.SVE-IF2R-FTM,全自动,热门,农场,影响,沉浸式农场2重制版，SVE农场,,,,,,,,,,,,,,,,,,
3753,Grandpa's Farm,FlashShifter,flashshifter.GrandpasFarm|FlashShifter.GrandpasFarmFTM,全自动,热门,农场,影响,爷爷的农场，SVE农场,,,,,,,,,,,,,,,,,,
10342,Stardew Valley Expanded - Chinese,wanniwa,,仅更新,热门,汉化,安全,星露谷扩展汉化,,,,,,,,,,,,,,,,,,
10342,Immersive Farm 2 Remastered chinese,wanniwa,,仅更新,热门,汉化,安全,沉浸式农场2重制版汉化，SVE农场汉化,,,,,,,,,,,,,,,,,,
10342,Grandpa's Farm chinese,wanniwa,,仅更新,热门,汉化,安全,爷爷的农场汉化，SVE农场汉化,,,,,,,,,,,,,,,,,,
11209,Stardew Valley Expanded-image translation-Chinese,luan,,仅更新,热门,汉化,安全,星露谷扩展图片汉化,,,,,,,,,,,,,,,,,,
5969,Seasonal Outfits - Slightly Cuter Aesthetic for SVE,Poltergeister,Poltergeister.SeasonalCuteSpritesSVE,全自动,热门,人物,安全,SVE季节性稍微可爱的服装和立绘,,,,,,,,,,,,,,,,,,
7286,Ridgeside Village,Rafseazz,Rafseazz.RSVCP|Rafseazz.RidgesideVillage|Rafseazz.RSVCC|Rafseazz.RSVFTM,全自动,热门,扩展,影响,里奇赛德村，山脊村，RSV,,,,,,,,,,,,,,,,,,
7286,The Music of Ridgeside Village,Rafseazz,Rafseazz.RSVSAATExtra,全自动,热门,扩展,安全,里奇赛德村，山脊村，RSV，音乐包,,,,,,,,,,,,,,,,,,
9247,Ridgeside Village - Chinese,wanniwa,,仅更新,热门,汉化,安全,里奇赛德村汉化,,,,,,,,,,,,,,,,,,
21735,Ridgeside Village-image translation-Chinese,Iwannaberich,,仅更新,普通,汉化,安全,里奇赛德村图片中文翻译,,,,,,,,,,,,,,,,,,
18202,Seasonal Outfits for Ridgeside Village,Rafseazz,Rafseazz.RSVSeasonalOutfits,全自动,普通,人物,安全,里奇赛德村季节性服装,,,,,,,,,,,,,,,,,,
18288,Seasonal Outfits for Ridgeside Village - chinese,wanniwa,,仅更新,小众,汉化,安全,里奇赛德村季节性服装中文翻译,,,,,,,,,,,,,,,,,,
23757,BBBoong's Ridgeside Village Seasonal Outfits,1oOwOo1,,仅更新,小众,材质,安全,BBBoong的里奇赛德村季节性服装,,,,,,,,,,,,,,,,,,
9203,BBBoong's Ridgeside Village mod All NPC portraits 2.2ver,BBBoong,,仅更新,普通,材质,安全,BBBoong的里奇赛德村所有任务肖像,,,,,,,,,,,,,,,,,,
5787,East Scarp,LemurKat et al,atravita.EastScarp|LemurKat.EastScarpeCompanions|LemurKat.EastScarpe.CP|Lemurkat.EastScarpNPCs.CP|Lemurkat.EastScarpe.FTM,全自动,热门,扩展,影响,东斯卡普，东方之崖，东崖，东村，ES,,,,,,,,,,,,,,,,,,
16045,Seasonal Cute Characters for East Scarp,Poltergeister,Poltergeister.SeasonalCuteSpritesES,全自动,普通,人物,安全,东斯卡普季节性可爱人物,,,,,,,,,,,,,,,,,,
9999,Always Raining in the Valley - Custom NPCs for East Scarp,Himetarts,Himetarts.ARVCC|Himetarts.ARV.CP|Himetarts.ARV.MFM,全自动,热门,扩展,影响,山谷总是下雨,,,,,,,,,,,,,,,,,,
10016,Lavril - East Scarp NPC (King's Raid),Arknir27,Arknir27.VoidCC|Arknir27.Lavril,全自动,热门,扩展,影响,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
20295,A New Dream,fellowclown,Fellowclown.AND|Fellowclown.ANDFTM,全自动,普通,扩展,影响,新梦想,,,,,,,,,,,,,,,,,,
22600,Passerby Cemetery,fellowclown,DecidedlyHuman.ClownsSqueakyTools|Fellowclown.PC|Fellowclown.PCFTM,全自动,普通,扩展,影响,路人公墓,,,,,,,,,,,,,,,,,,
25358,Passerby Cemetery - Chinese Translation,JunXiaoLei,,仅更新,普通,汉化,安全,路人公墓汉化,,,,,,,,,,,,,,,,,,
8587,Downtown Zuzu,Zuzu Development Team,DTZ.DowntownZuzuBL|DTZ.DowntownZuzuCC|DTZ.DowntownZuzuCP|DTZ.DowntownZuzuDLL|DTZ.DowntownZuzuFTM|DTZ.DowntownZuzuMFM|DTZ.DowntownZuzuTS,全自动,热门,扩展,影响,祖祖城，城市,,,,,,,,,,,,,,,,,,
23795,Downtown Zuzu - Chinese 0.9.2,MM1186MM,,仅更新,热门,汉化,安全,祖祖城中文翻译,,,,,,,,,,,,,,,,,,
21393,Downtown Zuzu - Chinese 1.6,tangsuanz,,仅更新,热门,汉化,安全,祖祖城图片翻译,,,,,,,,,,,,,,,,,,
9600,Lumisteria Visit Mount Vapius,Lumisteria,lumisteria.visitmountvapius.code|Lumisteria.MtVapius|Lumisteria.MtVapius.FTM,全自动,热门,扩展,影响,访问瓦皮乌斯山，雾呜山峰,,,,,,,,,,,,,,,,,,
21993,Lumisteria Visit Mount Vapius - Chinese,REI090909,,仅更新,热门,汉化,安全,访问瓦皮乌斯山汉化，雾呜山峰汉化,,,,,,,,,,,,,,,,,,
14635,Cape Stardew,Arony,dreamygloom.AnnettaFTM|dreamy.kickitspot|dreamygloom.AnnettaNPC,全自动,热门,扩展,影响,星露角，星露海角,,,,,,,,,,,,,,,,,,
15306,Cape Stardew-Chinese translation,Herienseo,,仅更新,热门,汉化,影响,星露角汉化，星露海角汉化,,,,,,,,,,,,,,,,,,
6626,Lunna - Astray in Stardew Valley,Rafseazz,Rafseazz.LunnaCP|Rafseazz.LunnaFTM,全自动,热门,扩展,影响,Lunna的误入歧途,,,,,,,,,,,,,,,,,,
13079,Lunna NPC Adventures - Chinese,tigerne,,仅更新,热门,汉化,安全,Lunna的误入歧途汉化,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
5098,Generic Mod Config,spacechase0,spacechase0.GenericModConfigMenu,全自动,热门,功能,安全,通用模组配置菜单,,,,,,,,,,,,,,,,,,
,Reset Terrain Features,MabelSyrup|Lake1059,MabelSyrup.ResetTerrainFeatures,全自动,热门,功能,安全,重置地图,,Lake1059/ResetTerrainFeatures_NET6,,,,,,,,,,,,,,,,
9293,Stardew Auto GC,Lake1059,Lake1059.StardewAutoGC,全自动,普通,功能,安全,自动回收内存，清理内存，显示内存,,,,,,,,,,,,,,,,,,
435,Advanced Save Backup,Alpha_Omegasis,Omegasis.AdvancedSaveBackup,全自动,热门,功能,安全,自动备份，存档备份,,,,,,,,,,,,,,,,,,
541,Lookup Anything,Pathoschild,Pathoschild.LookupAnything,全自动,热门,功能,安全,F1查看一切,,,,,,,,,,,,,,,,,,
1063,Automate,Pathoschild,Pathoschild.Automate,全自动,热门,功能,安全,自动化，箱子电路,,,,,,,,,,,,,,,,,,
963,Skull Cavern Elevator,Bifibi,SkullCavernElevator,全自动,热门,功能,安全,骷髅矿洞电梯,,,,,,,,,,,,,,,,,,
20799,Deluxe Grabber Redux 1.6,Nykal145,Nykal145.DeluxeGrabberRedux16,全自动,热门,功能,安全,豪华采集器，自动采集器,,,,,,,,,,,,,,,,,,
9791,Better Chests,LeFauxMatt,furyx639.BetterChests,全自动,热门,功能,影响,更好的箱子,,,,,,,,,,,,,,,,,,
1089,Fast Animations,Pathoschild,Pathoschild.FastAnimations,全自动,热门,功能,安全,快速动画,,,,,,,,,,,,,,,,,,
16099,Maximize Fix,Shockah,Shockah.MaximizeFix,全自动,普通,功能,安全,最大化修复,,,,,,,,,,,,,,,,,,
11115,Better Crafting,Khloe Leclair,leclair.bettercrafting,全自动,热门,功能,安全,更好的制作,,,,,,,,,,,,,,,,,,
3782,Ship Anything,berkayylmao,berkayylmao.ShipAnything,全自动,热门,功能,安全,出售一切,,,,,,,,,,,,,,,,,,
3214,Wear More Rings,bcmpinc,bcmpinc.WearMoreRings,全自动,热门,功能,影响,戴更多的戒指，指环王,,,,,,,,,,,,,,,,,,
15223,Passable Crops,NCarigon,NCarigon.PassableCrops,全自动,热门,功能,安全,穿过作物，穿越作物,,,,,,,,,,,,,,,,,,
2072,Dynamic Night Time,knakamura,knakamura.dynamicnighttime,全自动,普通,功能,安全,动态夜晚时间,,,,,,,,,,,,,,,,,,
22381,Stack Everything Redux,thimadera,thimadera.StackEverythingRedux,全自动,普通,功能,影响,堆叠一切,,,,,,,,,,,,,,,,,,
509,Experience Bars,spacechase0,spacechase0.ExperienceBars,全自动,热门,功能,安全,经验条,,,,,,,,,,,,,,,,,,
8505,Event Lookup,shekurika,shekurika.EventLookup,全自动,热门,功能,安全,事件查询，事件查找,,,,,,,,,,,,,,,,,,
12467,Font Settings,Becks723,Becks723.FontSettings,全自动,热门,功能,安全,字体设置,,,,,,,,,,,,,,,,,,
