NEXUS,ModName,Author,UniqueID,Auto,Hot,Category,SaveSafe,Descriptor,ModDrop,GitHub,UnofficialUpdateLink,,,,,,,,,,,,,,,
25177,Always Active Window,AlexGoD,AlexGoD.AlwaysActiveMod,全自动,小众,功能,安全,窗口始终活动，激活窗口，加载时活动,,,,,,,,,,,,,,,,,,
7363,Zoom Level,thespbgamer,thespbgamer.ZoomLevel,全自动,热门,功能,安全,缩放调整,,,,,,,,,,,,,,,,,,
14170,Better Festival Notifications,drbirbdev,drbirbdev.BetterFestivalNotifications,全自动,小众,功能,安全,更好的节日提醒,,,,,,,,,,,,,,,,,,
22311,Re-Mixed Seeds,nein,nein.MixedSeedMod,全自动,普通,功能,安全,更好的混合种子,,,,,,,,,,,,,,,,,,
5170,Better Quarry Redux,Strobe,Strobe.BetterQuarryRedux,全自动,普通,功能,安全,更好的矿场,,,,,,,,,,,,,,,,,,
2221,Better Junimos,hawkfalcon|ceruleandeep,hawkfalcon.BetterJunimos,全自动,热门,功能,安全,更好的祝尼魔,,,,,,,,,,,,,,,,,,
11729,Better Junimos_Chinese Translation,Puffeeydii,,仅更新,热门,汉化,安全,更好的祝尼魔中文翻译,,,,,,,,,,,,,,,,,,
520,Happy Birthday,Alpha_Omegasis,Omegasis.HappyBirthday,全自动,普通,功能,安全,生日快乐,,,,,,,,,,,,,,,,,,
11148,Happy Birthday Chinese Content Pack 1.3.2,Herienseo,Omegasis.HappyBirthday.ContentPack.en-US,全自动,普通,汉化,安全,生日快乐中文翻译,,,,,,,,,,,,,,,,,,
1401,Tractor Mod,Pathoschild,Pathoschild.TractorMod,全自动,热门,功能,影响,拖拉机,,,,,,,,,,,,,,,,,,
1538,Animal Husbandry Mod (former ButcherMod),Digus,DIGUS.ANIMALHUSBANDRYMOD,全自动,热门,功能,安全,畜牧业,,,,,,,,,,,,,,,,,,
21541,Animal Husbandry Mod (former ButcherMod)-Simplified Chinese translation,liunian3122,,仅更新,热门,汉化,安全,畜牧业中文翻译,,,,,,,,,,,,,,,,,,
21766,Help Wanted Redux For 1.6,weizinai,weizinai.HelpWanted,全自动,小众,功能,安全,需要帮助,,,,,,,,,,,,,,,,,,
649,RTGOAT's Longevity (Dynamic Honey),RTGOAT,RTGOAT.Longevity,全自动,热门,功能,安全,延长游戏寿命,,,,,,,,,,,,,,,,,,
5039,FastPetting,DerTod2,de.dertod2.FastPetting,全自动,热门,功能,安全,一键抚摸,,,,,,,,,,,,,,,,,,
21318,Ultimate Fertilizer,fox_white25,fox_white25.ultimate_fertilizer,全自动,普通,功能,安全,终极化肥,,,,,,,,,,,,,,,,,,
1019,AutoAnimalDoors,Aaron Taggart,AaronTaggart.AutoAnimalDoors,全自动,热门,功能,安全,自动动物们,,,,,,,,,,,,,,,,,,
3109,Automatic Gates,Rakiin aKa ScheKaa,Rakiin.AutomaticGates,全自动,热门,功能,安全,自动栅栏门,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Pet Water Bowl,Mizzion,mizzion.petwaterbowl,全自动,小众,动物,安全,宠物水碗,661365,,,,,,,,,,,,,,,,,
7769,Animals Die - Old Age - Hunger - Illness,Goldenrevolver,Goldenrevolver.AnimalsDie,全自动,小众,动物,,动物死亡-年迈-饥饿-生病,,,,,,,,,,,,,,,,,,
6196,Animals Need Water,GZhynko,GZhynko.AnimalsNeedWater,全自动,小众,动物,安全,动物需要水,,,,,,,,,,,,,,,,,,
21285,Like a Duck to Water Continued,aedenthorn|tem696969696969,tem696969696969.LikeADuckToWater,全自动,小众,动物,,鸭子在水里,,,,,,,,,,,,,,,,,,
8329,Mini Bars - Healthbars Mod,Ophaneom,Ophaneom.MiniBars,全自动,热门,功能,安全,怪物血条显示,,,,,,,,,,,,,,,,,,
,Monster Goals Anywhere,Suphax,suphax.monstergoalsanywhere,全自动,普通,功能,安全,随时查看怪物日志,1088762,,,,,,,,,,,,,,,,,
518,Chests Anywhere,Pathoschild,Pathoschild.ChestsAnywhere,全自动,热门,功能,安全,随时随地查看箱子,,,,,,,,,,,,,,,,,,
4144,Scroll To Blank,Caraxian,caraxian.scroll.to.blank,全自动,普通,功能,安全,物品栏滚动到空白,,,,,,,,,,,,,,,,,,
6752,Range Highlight,Jamie Taylor,jltaylor-us.RangeHighlight,全自动,普通,功能,安全,显示范围,,jltaylor-us/StardewRangeHighlight,,,,,,,,,,,,,,,,
5452,Finfo,Speshkitty,speshkitty.fishinfo,全自动,普通,功能,安全,显示已发现的鱼信息,,,,,,,,,,,,,,,,,,
,UIInfoSuite2,Annosz,Annosz.UiInfoSuite2,全自动,热门,功能,安全,游戏信息显示,,Annosz/UIInfoSuite2,,,,,,,,,,,,,,,,
22199,Archaeology Skill for 1.6,MoonSlime,moonslime.ArchaeologySkill|moonslime.ArchaeologySkill.CP,全自动,热门,功能,安全,考古技能,,,,,,,,,,,,,,,,,,
23843,Farming Level Affects Harvest,dyanosis,Dyanosis.FarmingAffectsHarvest|Dyanosis.FarmingAffectsHarvest.ateliercrops|Dyanosis.FarmingAffectsHarvest.Cornucopia|Dyanosis.FarmingAffectsHarvest.CornucopiaFlowers|Dyanosis.FarmingAffectsHarvest.EastScarp|Dyanosis.FarmingAffectsHarvest.MtVapius|Dyanosis.FarmingAffectsHarvest.Quaint|Dyanosis.FarmingAffectsHarvest.SereneMeadow|Dyanosis.FarmingAffectsHarvest.SVE,全自动,普通,功能,安全,耕种水平影响作物收成,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
14585,A Pelican Town - NPC Expansion Mod,AndrewJamesC,AndrewJC.APelicanTown,全自动,普通,人物,影响,鹈鹕小镇人物拓展,,,,,,,,,,,,,,,,,,
18602,A Pelican Town - NPC Expansion Mod-Chinese translation,Herienseo,,仅更新,普通,汉化,安全,鹈鹕小镇人物拓展汉化,,,,,,,,,,,,,,,,,,
24934,Qingfeng - Custom NPC,Lilaoliu,Lilaoliu.QingfengCP,全自动,普通,人物,影响,清枫，粉毛,,,,,,,,,,,,,,,,,,
5295,Mister Ginger (cat NPC),LemurKat,LemurKat.Mr.Ginger.NPC,全自动,热门,人物,影响,猫，姜先生,,,,,,,,,,,,,,,,,,
14120,Immersive Saloon,tiakall,tiakall.saloon,全自动,普通,扩展,安全,沉浸式酒吧,,,,,,,,,,,,,,,,,,
14178,Immersive Saloon-Chinese translation,Herienseo,,仅更新,普通,汉化,安全,沉浸式酒吧中文翻译,,,,,,,,,,,,,,,,,,
1213,Natural Color - Reshade,Illuzio,,需手动,热门,视觉,安全,自然着色重塑，边缘模糊滤镜，SVE演示所用,,,,,,,,,,,,,,,,,
12019,Back To Nature ReShade,misterwu,,需手动,普通,视觉,安全,回归自然重塑,,,,,,,,,,,,,,,,,
,Wind Effects,Cat,cat.windeffects,全自动,热门,视觉,安全,风吹草动，风的效果,,,https://forums.stardewvalley.net/threads/unofficial-mod-updates.2096/page-122#post-119900,,,,,,,,,,,,,,,
11790,Water Flow,blueberry,blueberry.WaterFlow|blueberry.WaterFlow.CP,全自动,热门,视觉,安全,水流动,,,,,,,,,,,,,,,,,,
19428,Moon Cycle,Airyn,Airyn.MoonCycle,全自动,小众,视觉,安全,月亮周期,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
24397,Better Things,Maatsuki,maat.BetterThings,全自动,普通,物品,安全,艾米丽深夜商店，更好的东西,,,,,,,,,,,,,,,,,
25008,Better Things Chinese translation,TIANWANGDUNMOGU,,仅更新,普通,汉化,安全,艾米丽深夜商店汉化，更好的东西汉化,,,,,,,,,,,,,,,,,
23891,More Books,jeWel,jeWel.MoreBooksCode|jeWel.MoreBooks,全自动,小众,物品,安全,更多的书,,,,,,,,,,,,,,,,,
21526,Button's Extra Books,,,,,,,,,,,,,,,,,,,,,,,,
23211,Delicious in Stardew (New Monster Cooking Recipes),stinkyvicki,stinkyvicki.DeliciousInStardew,全自动,小众,物品,安全,怪物菜谱,,,,,,,,,,,,,,,,,
23264,New Monster Cooking Recipes chinese,MM1186MM,,仅更新,小众,物品,安全,怪物菜谱中文翻译,,,,,,,,,,,,,,,,,
16689,Upgrade Sprinklers,OchoLinda,OchoLinda.UpgradeSprinklers,全自动,普通,物品,安全,升级洒水器,,,,,,,,,,,,,,,,,
2545,Remote Fridge Storage - Use cooking ingredients from chests,EternalSoap,EternalSoap.RemoteFridgeStorage,全自动,热门,物品,安全,远程冰箱,,,,,,,,,,,,,,,,,
1848,Bernese Mountain dog - CP and AT,Gwen aka Gweniaczek,Gweniaczek.BerneseMountainDogs,全自动,热门,动物,安全,伯恩山犬，狗，宠物,,,,,,,,,,,,,,,,,,
3871,Elle's Dog Replacements,Elle/Junimods,Elle.Dogs,全自动,热门,动物,安全,埃勒的狗替换,,,,,,,,,,,,,,,,,,
3169,Elle's New Horses,Elle/Junimods,Elle.NewHorses,全自动,普通,动物,安全,埃勒的马替换,,,,,,,,,,,,,,,,,,
1965,Elle's Town Animals,Elle/Junimods,Elle.TownAnimals,全自动,普通,动物,安全,埃勒的城镇动物,,,,,,,,,,,,,,,,,,
3167,Elle's New Barn Animals,Elle/Junimods,Elle.NewBarnAnimals,全自动,热门,动物,安全,埃勒的新畜棚动物,,,,,,,,,,,,,,,,,,
3168,Elle's New Coop Animals,Elle/Junimods,Elle.NewCoopAnimals,全自动,热门,动物,安全,埃勒的新谷仓动物,,,,,,,,,,,,,,,,,,
1993,Elle's Seasonal Buildings,Elle/Junimods,Elle.SeasonalBuildings,全自动,热门,材质,安全,埃勒的季节性建筑,,,,,,,,,,,,,,,,,,
6330,Elle's Seasonal Vanilla Buildings,Elle/Junimods,Elle.SeasonalVanillaBuildings,全自动,普通,材质,安全,埃勒的季节性原版建筑,,,,,,,,,,,,,,,,,,
5450,Seasonal Outfits - Slightly Cuter Aesthetic,Poltergeister with assets by various artists,Poltergeister.SeasonalCuteCharacters,全自动,热门,人物,安全,略微可爱的季节性服装,,,,,,,,,,,,,,,,,,
14220,Seasonal Special Order Board Retexture,Aimon111,Aimon111.SeasonalSpecialOrderBoardRetexture,全自动,普通,材质,安全,季节性特殊任务板,,,,,,,,,,,,,,,,,,
20720,Seasonal Mailboxes,logwyrd,logwyrd.WyrdsSeasonalMailboxes,全自动,小众,材质,安全,季节性邮箱,,,,,,,,,,,,,,,,,,
24758,Kari's Delivery Service - A Seasonal Mailbox Mod,kariiiii,kariiiii.DeliveryService,全自动,小众,材质,安全,卡瑞的季节性小动物邮箱模组,,,,,,,,,,,,,,,,,,
17272,(CP) Seasonal Vanilla UI,GalaxyRobotMods,GalaxyRobot.SeasonalVanillaUI,全自动,普通,材质,安全,季节性原版UI面板,,,,,,,,,,,,,,,,,,
4226,Cuter Coops and Better Barns,DaisyNiko,DaisyNiko.CCBB,全自动,热门,材质,安全,可爱的谷仓和鸡舍,,,,,,,,,,,,,,,,,,
4542,Medieval buildings,Gweniaczek,Gweniaczek.Medieval_buildings,全自动,热门,材质,安全,中世纪建筑,,,,,,,,,,,,,,,,,,
6540,Show Players Behind Map Tiles,aedenthorn,aedenthorn.ShowPlayerBehind,全自动,普通,视觉,安全,显示被图块遮住的玩家,,,,,,,,,,,,,,,,,,
552,Babies Take After Spouse Plus New Toddler Hair and Clothes,lakoria,lakoria.BabiesTakeAfterSpousev1,全自动,热门,材质,安全,孩子像配偶,,,,,,,,,,,,,,,,,,
14916,Dwarf Portrait Replacement,LavenderSkelly,LavenderSkelly.DwarfPortraitReplacement,全自动,小众,材质,安全,矮人肖像替换,,,,,,,,,,,,,,,,,,
24074,Skateboard For 1.6,chiccen,chiccen.Skateboard|chiccen.Skateboard.CP,全自动,小众,动物,安全,马替换为滑板,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
9042,Events Expansion,nraittanna,nraittanna.EventsExpansion,全自动,热门,事件,影响,事件拓展,,,,,,,,,,,,,,,,,,
21501,Unique Gift Dialogues Expanded,PrincessFelicie,PrincessFelicie.UniqueGiftDialoguesExpanded,全自动,热门,扩展,安全,独特的礼物对话扩展,,,,,,,,,,,,,,,,,,
22458,Unique Gift Dialogues Expanded - CHS,Iwannaberich,,仅更新,热门,汉化,安全,独特的礼物对话扩展中文翻译,,,,,,,,,,,,,,,,,,
3312,MissCoriel's NPC Unique Courtship Response 5 - Gifting Friends,MissCoriel,misscoriel.courtship,全自动,热门,扩展,影响,独特的送礼回应,,,,,,,,,,,,,,,,,,
9911,MissCoriel's NPC Unique Courtship Response 5 (Chinese Translation),KatherineC4,,仅更新,热门,汉化,安全,独特的送礼回应中文翻译,,,,,,,,,,,,,,,,,,
11881,Integrated Minecarts - A Minecart Expansion,Jibb,jibb.minecarts.C|jibb.minecarts,全自动,热门,扩展,安全,矿车扩展,,,,,,,,,,,,,,,,,,
2544,Canon-Friendly Dialogue Expansion,gizzymo (dialogue)|paradigmnomad (coding),gizzymo.canonfriendlyexpansion,全自动,热门,扩展,安全,友好对话扩展,,,,,,,,,,,,,,,,,,
15242,Canon-Friendly Dialogue Expansion Mandain,xuzhi1977,,仅更新,热门,汉化,安全,友好对话扩展中文翻译,,,,,,,,,,,,,,,,,,
23868,Weather Wonders,Kanadeyoru,Kana.WeatherWonders.CC|Kana.WeatherWonders|Kana.WeatherWonders.DLL|Kana.WeatherWonders.FTM,全自动,热门,视觉,安全,天气奇观,,,,,,,,,,,,,,,,,,
21370,Looking For Love Redux,mushroomhash,mush.loveydovey|mush.kissywissy,全自动,普通,扩展,安全,寻找真爱,,,,,,,,,,,,,,,,,,
22019,Looking For Love Redux Chinese Translation,passersby10086,,仅更新,普通,汉化,安全,寻找真爱中文翻译,,,,,,,,,,,,,,,,,,
18109,Distant Lands - A Small Witch Swamp Expansion,Aimon111,AimonsWitchSwampOverhaulPatches|Aimon111.WitchSwampOverhaulCP|Aimon111.WitchSwampOverhaulFTM,全自动,普通,扩展,安全,遥远的地方-女巫沼泽大修,,,,,,,,,,,,,,,,,,
21683,Distant Lands - Witch Swamp Overhaul chinese,FENGSHUO0113,,仅更新,普通,汉化,安全,遥远的地方-女巫沼泽大修中文翻译,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
4912,Better Crops and Foraging,cometkins,cometkins.BetterCropsAndForaging,全自动,热门,材质,安全,农作物与觅食贴图,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
6377,Kid's Treehouse,Xiddav,Xiddav.KidsTreeHouse,全自动,热门,地图,安全,孩子们的树屋,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
